,label,x,y
0,1,1.2435743660178997,-1.7574363674550906
1,1,0.25351270899686784,3.9158688381973
2,1,1.1728171592595398,-1.3547943626024264
3,1,2.889761464191622,2.0983307483070517
4,1,6.134820436339614,1.634896202315398
5,1,5.38992257691784,7.209815015798434
6,1,0.9918395044714907,0.4322753683097942
7,1,1.6463669381243629,5.159998911401635
8,1,-2.5140152704914644,1.673238774353432
9,1,2.6975250858521718,0.4761497776426966
10,1,3.8219629587411057,1.565442407191991
11,1,2.881198405887738,5.825859191518153
12,1,-1.3139963660665415,1.677648213740174
13,1,3.9245607046679014,3.261847917194883
14,1,0.8843994350973914,2.3009058594913494
15,1,6.550950807959729,1.0297835768360577
16,1,2.102720550695949,-2.0288834074092694
17,1,0.7944749736890733,4.209272957614269
18,1,2.374796637602904,2.442668422184822
19,1,0.9426567043398091,0.030769377382095175
20,1,-0.7521582585913169,0.5905423591750962
21,1,-0.7119945029690493,3.885249306618169
22,1,0.9434929750965186,0.5838109999237429
23,1,0.5918958202998761,2.9115806103424355
24,1,1.440216738266409,3.4850094372072506
25,1,3.2016868912483867,0.24099644793593678
26,1,4.844799747509569,2.9302274427604846
27,1,4.058095923710129,-0.08404735545242303
28,1,2.682440945014057,0.3960791305862623
29,1,1.9632638252664398,0.20580087975595562
30,1,2.003022900643917,3.075390401574783
31,1,0.006327836772850315,3.880593733977756
32,1,4.2899572531487715,4.130968581944233
33,1,-1.5486811417648,1.8819335876758745
34,1,-0.38568840695430007,3.4058253726179024
35,1,2.0462049667366053,2.332221279646059
36,1,2.3723454609604637,1.1313893022153616
37,1,2.9114523456876285,1.498560704964893
38,1,-0.20294184550343752,6.821096422407677
39,1,3.6533597465164576,1.0659412640106587
40,1,1.7264814489561329,3.4725467692132987
41,1,1.2195646283210277,2.6800360729054957
42,1,1.6449170597018228,1.9345841372367394
43,1,3.4237678084782823,-0.7053776080582796
44,1,2.097691157841179,-0.21192764767964167
45,1,-2.8298716341688124,2.234759834565326
46,1,1.3075971572792433,5.185047533330769
47,1,1.4771290378172286,3.1389243055943368
48,1,0.026197215521479356,3.889677042294278
49,1,2.6634190491779934,2.234298223006227
50,1,2.6610405692324277,2.970518401334721
51,1,0.8388334999176705,0.3249636937453393
52,1,1.5232125355987478,3.446150534983251
53,1,1.7126140960643552,2.3583890494373625
54,1,1.5327674894253973,1.5922692103945741
